ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
176,simple,,"Stylo Laser Plasma 9 modes. élimine les taches de rousseur. points noirs. verrues. outil de nettoyage du visage. beauté. livraison directe",1,0,visible,,,,,taxable,,1,81,,0,0,,,,,1,,,014834268274023188768913619---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/9-Mode-Laser-Plasma-Pen-Freckle-Remover-Mole-Dark-Spot-Black-Dot-Skin-Tag-Wart-Removal.jpg_220x220xz.jpg,,,,,,,,,0
177,simple,,"Huiles essentielles pour la croissance des cheveux et les soins de santé. essence originale et 100% authentique. liquide pour la perte de chevelure. sérum de beauté dense",1,0,visible,,,,,taxable,,1,65,,0,0,,,,,1,,,0106465043636959---------100------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Hair-Care-Hair-Growth-Essential-Oils-Essence-Original-Authentic-100-Hair-Loss-Liquid-Health-Care-Beauty.jpg_220x220xz.jpg,,,,,,,,,0
178,simple,,"Lentilles de Contact colorées pour les yeux. beauté naturelle. Siam crépuscule. 1 paire",1,0,visible,,,,,taxable,,1,23,,0,0,,,,,1,,,014841174991386153468---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Colored-Contact-Lenses-for-Eyes-Natural-Beauty-Color-Lens-Eyes-Siam-Twilight-Colored-Contact-Lens-for.jpg_220x220xz.jpg,,,,,,,,,0
179,simple,,"IMAGIC – éponge de maquillage en Latex. 4 pièces/ensemble. bouffantes de cosmétiques. poudre de fond de teint. boule de beauté douce. humide et sèche. outil de maquillage coloré",1,0,visible,,,,,taxable,,0,0,,0,0,,,,,1,,,0162295862642497589647--4-------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/IMAGIC-Sponge-4pcs-Set-Makeup-Puff-Cosmetic-Latex-Soft-Beauty-Ball-Foundation-Powder-With-Box-Wet.jpg_220x220xz.jpg,,,,,,,,,0
180,simple,,"Produits pour la croissance des cheveux gingembre à croissance rapide huile essentielle soins de beauté des cheveux prévenir la perte de cheveux huile traitement du cuir chevelu pour hommes femmes",1,0,visible,,,,,taxable,,1,44,,0,0,,,,,1,,,01550827429441788632779---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Hair-Growth-Products-Ginger-Fast-Growing-Hair-Essential-Oil-Beauty-Hair-Care-Prevent-Hair-Loss-Oil.jpg_220x220xz.jpg,,,,,,,,,0
181,simple,,"LESCOLTON – dissolvant automatique de verrues. sans douleur. avec tampons de nettoyage. outil de beauté pour le visage. à usage domestique",1,0,visible,,,,,taxable,,1,75,,0,0,,,,,1,,,01911330548983101116---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/LESCOLTON-Auto-Skin-Tag-Remover-Painless-Mole-Wart-Remover-Skin-Tag-Removal-Kit-with-Cleansing-Swabs.jpg_220x220xz.jpg,,,,,,,,,0
182,simple,,"Huiles essentielles pour la croissance des cheveux. Essence originale et authentique. liquide pour la perte de cheveux. soins de santé. beauté. sérum Dense pour la croissance des cheveux. 100%",1,0,visible,,,,,taxable,,1,65,,0,0,,,,,1,,,0165229044383630460106213---------100------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Hair-Care-Hair-Growth-Essential-Oils-Essence-Original-Authentic-100-Hair-Loss-Liquid-Health-Care-Beauty-1.jpg_220x220xz-1.jpg,,,,,,,,,0
183,simple,,"Uofenna – rouleau de Massage pour le visage. outil de beauté pour lifting de la peau. Relaxation et amincissement",1,0,visible,,,,,taxable,,1,60,,0,0,,,,,1,,,019306643484832222136098---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Uofenna-Facial-Scraping-Massager-Roller-Face-Guasha-Scraper-SPA-Massage-Lift-Skin-Relaxation-Slimming-Beauty-Tool.jpg_220x220xz.jpg,,,,,,,,,0
184,simple,,"AmazeFan 7in1 masseur de visage RF micro-courant mésothérapie électroporation LED rajeunissement de la peau dissolvant rides levage beauté lifting visage Compresse chaude Outil de soin hydratant pour la peau",1,0,visible,,,,,taxable,,1,217,,0,0,,,,,1,,,018194710886444535782-71-------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/AmazeFan-7in1-Face-Massager-RF-Microcurrent-Mesotherapy-Electroporation-LED-Skin-Rejuvenation-Remover-Wrinkle-Lifting-Beauty.jpg_220x220xz.jpg,,,,,,,,,0
185,simple,,"Huiles Essentielles pour Perte de Poids Crème Amincissante pour les Jambes et la Taille. Brûleur de Graisses. Produit Naturel Pur. pour la Beauté du Corps",1,0,visible,,,,,taxable,,1,109,,0,0,,,,,1,,,017287824998105044---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Slimming-Losing-Weight-Essential-Oils-Thin-Leg-Waist-Fat-Burning-Pure-Natural-Weight-Loss-Products-Beauty.jpg_220x220xz.jpg,,,,,,,,,0
186,simple,,"Crème pour le visage au rétinol. soins pour la peau. Anti-rides. Anti-âge. raffermissant. cosmétique. acide hyaluronique. hydratant. blanchissant. produits de beauté",1,0,visible,,,,,taxable,,1,55,,0,0,,,,,1,,,010193467334748674132---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Retinol-Face-Cream-Anti-wrinkle-Skin-Care-Anti-Aging-Firming-Cosmetics-Hyaluronic-Acid-Moisturizing-Whitening-Beauty.jpg_220x220xz.jpg,,,,,,,,,0
187,simple,,"epurateur de peau ultrasonique peeling visage epurateur de peau visage nettoyage. appareil de beauté Portable peeling et massage du visage raffermissement des pores",1,0,visible,,,,,taxable,,1,174,,0,0,,,,,1,,,01958368147146449337---------------220220,beauté,,,http://localhost/wordpress/wp-content/uploads/2022/05/Ultrasonic-skin-scrubber-Ultrasonic-cleaning-peeling-EMS-Face-massager-Portable-beauty-device-facial-cleansing-Pore-tightening.jpg_220x220xz.jpg,,,,,,,,,0
